
/list
/list
@0xf0007d0
Refresh
Select Action
E - Edit, tries to determine the variable type by itself.
C - Change, asks you for the var type first.
M - Mass modify: changes this variable for all objects of this type.
Search:
(E) (C) (-) 374 = Timer: 374 ([0x210386d6]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210386d5], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210386d6]
(E) (C) (-) 126960 = Timer: 126960 ([0x2103a54c]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21023b28], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103a54c]
(E) (C) (-) 126997 = Timer: 126997 ([0x21026eb7]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210411a0], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21026eb7]
(E) (C) (-) 127002 = Timer: 127002 ([0x2104754a]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210403e1], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104754a]
(E) (C) (-) 127030 = Timer: 127030 ([0x2101592a]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21047291], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101592a]
(E) (C) (-) 127089 = Timer: 127089 ([0x210251a4]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2102591b], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210251a4]
(E) (C) (-) 127105 = Timer: 127105 ([0x21045e42]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21039a6c], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21045e42]
(E) (C) (-) 127468 = Timer: 127468 ([0x21045e32]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21045bab], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21045e32]
(E) (C) (-) 127470 = Timer: 127470 ([0x21036b04]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21040e4e], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21036b04]
(E) (C) (-) 127505 = Timer: 127505 ([0x210241e5]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21024ec1], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210241e5]
(E) (C) (-) 127507 = Timer: 127507 ([0x2104815b]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21045a1c], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104815b]
(E) (C) (-) 127523 = Timer: 127523 ([0x21044ffd]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21025016], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21044ffd]
(E) (C) (-) 127531 = Timer: 127531 ([0x2101afb5]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103e991], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101afb5]
(E) (C) (-) 127589 = Timer: 127589 ([0x21047827]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21047833], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21047827]
(E) (C) (-) 127642 = Timer: 127642 ([0x21048228]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101f325], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21048228]
(E) (C) (-) 127645 = Timer: 127645 ([0x2101638c]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21027e7f], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101638c]
(E) (C) (-) 127647 = Timer: 127647 ([0x210247b8]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21044ae4], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210247b8]
(E) (C) (-) 127649 = Timer: 127649 ([0x21026e30]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21046967], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21026e30]
(E) (C) (-) 127651 = Timer: 127651 ([0x21047c33]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21044a3d], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21047c33]
(E) (C) (-) 127654 = Timer: 127654 ([0x21044d07]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210276a3], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21044d07]
(E) (C) (-) 127848 = Timer: 127848 ([0x21048623]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21048620], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21048623]
(E) (C) (-) 127856 = Timer: 127856 ([0x2104697b]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21041740], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104697b]
(E) (C) (-) 127863 = Timer: 127863 ([0x21048704]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210486fb], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21048704]
(E) (C) (-) 127867 = Timer: 127867 ([0x21046812]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210373b1], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21046812]
(E) (C) (-) 127871 = Timer: 127871 ([0x2103fc86]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21045dc7], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103fc86]
(E) (C) (-) 127880 = Timer: 127880 ([0x21048617]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210467c3], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21048617]
(E) (C) (-) 127928 = Timer: 127928 ([0x2101ab07]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210477f0], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101ab07]
(E) (C) (-) 128139 = Timer: 128139 ([0x210236a4]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103ad33], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210236a4]
(E) (C) (-) 128150 = Timer: 128150 ([0x2104825a]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21047900], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104825a]
(E) (C) (-) 128348 = Timer: 128348 ([0x21026ec1]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21027b90], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21026ec1]
(E) (C) (-) 128522 = Timer: 128522 ([0x21047810]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210486fd], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21047810]
(E) (C) (-) 128634 = Timer: 128634 ([0x210486ac]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101639c], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210486ac]
(E) (C) (-) 128664 = Timer: 128664 ([0x21045ab5]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210248d6], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21045ab5]
(E) (C) (-) 128786 = Timer: 128786 ([0x21025884]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210207c1], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21025884]
(E) (C) (-) 128867 = Timer: 128867 ([0x2101e068]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104866a], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101e068]
(E) (C) (-) 128946 = Timer: 128946 ([0x21048770]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104874f], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21048770]
(E) (C) (-) 128948 = Timer: 128948 ([0x210486e3]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21045c17], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210486e3]
(E) (C) (-) 129009 = Timer: 129009 ([0x21036bbb]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21046c42], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21036bbb]
(E) (C) (-) 129023 = Timer: 129023 ([0x21018874]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21048614], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21018874]
(E) (C) (-) 129026 = Timer: 129026 ([0x210486ce]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21048668], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210486ce]
(E) (C) (-) 129078 = Timer: 129078 ([0x21025514]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210450d8], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21025514]
(E) (C) (-) 129100 = Timer: 129100 ([0x2104459a]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104440a], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104459a]
(E) (C) (-) 129146 = Timer: 129146 ([0x2101fcee]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101fced], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101fcee]
(E) (C) (-) 129266 = Timer: 129266 ([0x21040428]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21042152], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21040428]
(E) (C) (-) 129271 = Timer: 129271 ([0x210475bc]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21018961], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210475bc]
(E) (C) (-) 129326 = Timer: 129326 ([0x210106c9]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2102fa2d], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210106c9]
(E) (C) (-) 129360 = Timer: 129360 ([0x2101fd5b]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101fd5a], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101fd5b]
(E) (C) (-) 129430 = Timer: 129430 ([0x21024481]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103fc85], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21024481]
(E) (C) (-) 129471 = Timer: 129471 ([0x210486bc]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101fcfe], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210486bc]
(E) (C) (-) 129832 = Timer: 129832 ([0x21039c52]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21045c3f], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21039c52]
(E) (C) (-) 129838 = Timer: 129838 ([0x21018860]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21047b15], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21018860]
(E) (C) (-) 129953 = Timer: 129953 ([0x210486df]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104860f], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210486df]
(E) (C) (-) 129966 = Timer: 129966 ([0x210361dd]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210246b8], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210361dd]
(E) (C) (-) 129968 = Timer: 129968 ([0x210427d6]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104205b], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210427d6]
(E) (C) (-) 129974 = Timer: 129974 ([0x2103f8da]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103f7a2], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103f8da]
(E) (C) (-) 129978 = Timer: 129978 ([0x210278f5]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210278f4], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210278f5]
(E) (C) (-) 129995 = Timer: 129995 ([0x210397d4]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210251aa], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210397d4]
(E) (C) (-) 130209 = Timer: 130209 ([0x210243c2]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2102dd06], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210243c2]
(E) (C) (-) 130212 = Timer: 130212 ([0x210233fb]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210358ca], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210233fb]
(E) (C) (-) 130326 = Timer: 130326 ([0x2103faf6]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103faeb], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103faf6]
(E) (C) (-) 130347 = Timer: 130347 ([0x210406e0]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21045896], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210406e0]
(E) (C) (-) 130368 = Timer: 130368 ([0x2103f74a]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103f749], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103f74a]
(E) (C) (-) 130377 = Timer: 130377 ([0x2103f757]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103f753], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103f757]
(E) (C) (-) 130381 = Timer: 130381 ([0x2103f762]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103f75f], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103f762]
(E) (C) (-) 130389 = Timer: 130389 ([0x2103f774]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103f771], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103f774]
(E) (C) (-) 130392 = Timer: 130392 ([0x21024ee5]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2102aafd], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21024ee5]
(E) (C) (-) 130394 = Timer: 130394 ([0x2101fc91]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21045799], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101fc91]
(E) (C) (-) 130396 = Timer: 130396 ([0x210278f7]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101899b], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210278f7]
(E) (C) (-) 130400 = Timer: 130400 ([0x21043b1f]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21045f5d], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21043b1f]
(E) (C) (-) 130411 = Timer: 130411 ([0x21025cdd]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210277f5], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21025cdd]
(E) (C) (-) 130415 = Timer: 130415 ([0x21040bef]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103f92b], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21040bef]
(E) (C) (-) 130418 = Timer: 130418 ([0x2101fc9f]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103f821], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101fc9f]
(E) (C) (-) 130420 = Timer: 130420 ([0x2103f76d]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103f859], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103f76d]
(E) (C) (-) 130426 = Timer: 130426 ([0x2103a496]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210439ec], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103a496]
(E) (C) (-) 130438 = Timer: 130438 ([0x2103f767]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103f745], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103f767]
(E) (C) (-) 130444 = Timer: 130444 ([0x2103fd25]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103fd26], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103fd25]
(E) (C) (-) 130449 = Timer: 130449 ([0x210452a4]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21045005], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210452a4]
(E) (C) (-) 130455 = Timer: 130455 ([0x21027f98]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103fce2], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21027f98]
(E) (C) (-) 130458 = Timer: 130458 ([0x21027f1a]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210272c7], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21027f1a]
(E) (C) (-) 130463 = Timer: 130463 ([0x21027e2e]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103f455], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21027e2e]
(E) (C) (-) 130470 = Timer: 130470 ([0x210444cf]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103f546], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210444cf]
(E) (C) (-) 130476 = Timer: 130476 ([0x2103fdd7]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103fdda], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103fdd7]
